w0,w1,w2,w3,w4,model,c
55,-60.006,-40.075,-46.831,-6.634,Perceptron,
0,0.0,0.0,0.0,0.0,VotedPerceptron,1
1,-0.775,-1.877,2.402,1.132,VotedPerceptron,3
2,-3.025,1.436,1.519,-1.766,VotedPerceptron,1
1,-3.544,4.699,-1.571,-0.781,VotedPerceptron,2
2,-6.494,-3.574,8.694,0.382,VotedPerceptron,2
3,-9.902,1.285,7.925,-4.484,VotedPerceptron,2
2,-10.706,-1.562,3.581,-5.086,VotedPerceptron,7
1,-9.448,-3.151,-3.427,-5.511,VotedPerceptron,1
2,-9.285,-6.51,-2.052,-4.154,VotedPerceptron,10
3,-8.677,-2.555,-6.824,-8.639,VotedPerceptron,6
4,-8.463,-3.251,-5.947,-8.343,VotedPerceptron,2
3,-8.983,0.013,-9.036,-7.358,VotedPerceptron,8
4,-10.445,-1.558,-6.601,-6.859,VotedPerceptron,1
3,-12.841,-11.066,-3.422,-3.851,VotedPerceptron,5
2,-15.391,-6.114,-9.795,-3.435,VotedPerceptron,36
3,-18.23,-12.744,0.69,-3.856,VotedPerceptron,2
4,-19.01,-9.512,-2.592,-6.956,VotedPerceptron,1
5,-19.035,-9.686,-2.706,-5.737,VotedPerceptron,15
6,-19.138,-7.867,-4.923,-6.304,VotedPerceptron,8
5,-17.171,-19.672,-4.518,1.568,VotedPerceptron,1
6,-15.951,-17.574,-7.713,1.696,VotedPerceptron,7
7,-19.91,-13.545,-8.072,-2.199,VotedPerceptron,15
8,-19.615,-8.66,-13.221,-8.432,VotedPerceptron,24
9,-18.263,-7.6,-15.564,-8.032,VotedPerceptron,2
8,-15.616,-17.738,-14.233,-2.561,VotedPerceptron,12
9,-22.575,-8.745,-14.015,-7.133,VotedPerceptron,21
10,-20.544,-6.893,-17.027,-7.13,VotedPerceptron,19
11,-23.109,-12.682,-11.015,-7.083,VotedPerceptron,11
12,-21.659,-9.076,-15.071,-8.679,VotedPerceptron,13
13,-25.265,-15.05,-4.979,-9.508,VotedPerceptron,1
12,-27.222,-9.934,-13.592,-8.078,VotedPerceptron,74
11,-26.435,-19.501,-9.805,-0.575,VotedPerceptron,1
12,-32.86,-9.97,-9.782,-7.427,VotedPerceptron,7
11,-32.699,-3.507,-18.14,-5.905,VotedPerceptron,6
12,-35.785,-10.143,-7.599,-6.797,VotedPerceptron,19
13,-34.277,-8.184,-10.658,-6.919,VotedPerceptron,2
12,-32.419,-16.07,-8.993,-5.081,VotedPerceptron,11
13,-31.191,-12.039,-13.637,-8.993,VotedPerceptron,3
12,-29.891,-22.307,-10.684,-3.129,VotedPerceptron,6
13,-29.154,-17.454,-15.482,-8.795,VotedPerceptron,2
14,-27.42,-13.5,-20.224,-11.297,VotedPerceptron,38
15,-27.39,-14.551,-18.821,-10.523,VotedPerceptron,2
14,-24.742,-24.688,-17.49,-5.053,VotedPerceptron,22
15,-30.943,-16.008,-17.481,-8.756,VotedPerceptron,4
16,-28.551,-11.451,-22.47,-11.654,VotedPerceptron,1
17,-30.759,-20.558,-13.471,-11.938,VotedPerceptron,21
18,-29.169,-18.346,-16.589,-12.056,VotedPerceptron,1
19,-27.851,-16.444,-19.9,-11.991,VotedPerceptron,7
20,-27.474,-17.268,-19.115,-11.245,VotedPerceptron,27
19,-27.994,-14.005,-22.204,-10.26,VotedPerceptron,6
20,-28.767,-21.452,-15.712,-9.899,VotedPerceptron,22
21,-27.087,-17.245,-20.252,-12.292,VotedPerceptron,2
20,-25.787,-27.513,-17.299,-6.429,VotedPerceptron,13
21,-29.935,-20.39,-17.382,-12.846,VotedPerceptron,8
20,-29.29,-15.784,-25.729,-10.136,VotedPerceptron,21
