n_features,n,train_error,test_error
2,1,0.05961192238447689,0.15583116623324664
2,2,0.056811362272454494,0.1240248049609922
2,3,0.03260652130426085,0.1342268453690738
2,4,0.040808161632326465,0.1264252850570114
2,5,0.026805361072214443,0.1314262852570514
2,6,0.03340668133626725,0.1274254850970194
2,7,0.024204840968193638,0.12922584516903382
2,8,0.029005801160232048,0.125625125025005
2,9,0.021604320864172834,0.1268253650730146
2,10,0.026805361072214443,0.1252250450090018
2,11,0.020004000800160033,0.123624724944989
2,12,0.023204640928185638,0.1240248049609922
2,13,0.01840368073614723,0.124624924984997
2,14,0.020404080816163232,0.123624724944989
2,15,0.01840368073614723,0.12382476495299059
2,16,0.020604120824164834,0.1224244848969794
2,17,0.01800360072014403,0.1240248049609922
2,18,0.020604120824164834,0.1232246449289858
2,19,0.01740348069613923,0.1244248849769954
2,20,0.01860372074414883,0.1244248849769954
2,21,0.016603320664132826,0.1244248849769954
2,22,0.01880376075215043,0.1242248449689938
2,23,0.017203440688137627,0.12382476495299059
2,24,0.01860372074414883,0.1230246049209842
2,25,0.017003400680136026,0.12262452490498099
2,26,0.01740348069613923,0.1228245649129826
2,27,0.016203240648129627,0.1230246049209842
2,28,0.016403280656131225,0.1244248849769954
2,29,0.016203240648129627,0.1240248049609922
2,30,0.016803360672134428,0.1234246849369874
2,31,0.016403280656131225,0.12262452490498099
2,32,0.016603320664132826,0.123624724944989
2,33,0.015803160632126424,0.1228245649129826
2,34,0.016403280656131225,0.12262452490498099
2,35,0.015803160632126424,0.1244248849769954
2,36,0.016403280656131225,0.1224244848969794
2,37,0.015803160632126424,0.1218243648729746
2,38,0.016003200640128026,0.1224244848969794
2,39,0.015203040608121624,0.1228245649129826
2,40,0.015403080616123225,0.1218243648729746
2,41,0.014202840568113623,0.123624724944989
2,42,0.014402880576115223,0.123624724944989
2,43,0.014202840568113623,0.12262452490498099
2,44,0.014202840568113623,0.12262452490498099
2,45,0.013802760552110422,0.1228245649129826
2,46,0.014202840568113623,0.1230246049209842
2,47,0.013802760552110422,0.12262452490498099
2,48,0.014202840568113623,0.1230246049209842
2,49,0.013802760552110422,0.1220244048809762
2,50,0.014002800560112022,0.1228245649129826
2,51,0.013802760552110422,0.1222244448889778
2,52,0.014002800560112022,0.12262452490498099
2,53,0.013802760552110422,0.1228245649129826
2,54,0.014202840568113623,0.1232246449289858
2,55,0.014002800560112022,0.1220244048809762
2,56,0.014402880576115223,0.1224244848969794
2,57,0.014202840568113623,0.1220244048809762
2,58,0.014202840568113623,0.1222244448889778
2,59,0.013802760552110422,0.1222244448889778
2,60,0.014202840568113623,0.1222244448889778
2,61,0.014002800560112022,0.1234246849369874
2,62,0.014202840568113623,0.12262452490498099
2,63,0.013602720544108821,0.1230246049209842
